时间戳,价格(USD/盎司),数据源
2026-07-13 10:22:02,2650.4,模拟数据（仅供测试）
2026-07-13 10:30:16,4067.99,fxratesapi.com
2026-07-13 10:30:51,4067.99,fxratesapi.com
2026-07-13 10:30:54,4067.99,fxratesapi.com
2026-07-13 10:32:55,4067.35,fxratesapi.com
2026-07-13 10:32:55,4067.35,fxratesapi.com
2026-07-13 10:40:00,4076.31,fxratesapi.com
2026-07-13 10:50:02,4070.69,fxratesapi.com
2026-07-13 11:00:02,4069.87,fxratesapi.com
2026-07-13 11:10:00,4060.54,fxratesapi.com
2026-07-13 11:20:01,4059.45,fxratesapi.com
2026-07-13 11:30:02,4059.34,fxratesapi.com
2026-07-13 11:40:04,4057.59,fxratesapi.com
2026-07-13 11:50:01,4058.76,fxratesapi.com
2026-07-13 12:00:01,4059.36,fxratesapi.com
2026-07-13 12:10:00,4057.80,fxratesapi.com
2026-07-13 12:20:00,4055.05,fxratesapi.com
2026-07-13 12:30:01,4056.16,fxratesapi.com
2026-07-13 12:40:00,4056.36,fxratesapi.com
2026-07-13 12:50:00,4054.87,fxratesapi.com
2026-07-13 13:00:00,4056.78,fxratesapi.com
2026-07-13 13:10:00,4064.54,fxratesapi.com
2026-07-13 13:20:00,4066.81,fxratesapi.com
2026-07-13 13:30:01,4062.42,fxratesapi.com
2026-07-13 13:40:03,4064.47,fxratesapi.com
2026-07-13 13:50:00,4060.76,fxratesapi.com
2026-07-13 14:00:01,4057.11,fxratesapi.com
2026-07-13 14:10:00,4046.44,fxratesapi.com
2026-07-13 14:20:00,4051.90,fxratesapi.com
2026-07-13 14:30:01,4058.65,fxratesapi.com
2026-07-13 14:40:00,4060.29,fxratesapi.com
2026-07-13 14:50:03,4058.81,fxratesapi.com
2026-07-13 15:00:02,4053.26,fxratesapi.com
2026-07-13 15:10:00,4053.18,fxratesapi.com
2026-07-13 15:20:03,4057.19,fxratesapi.com
2026-07-13 15:30:04,4057.90,fxratesapi.com
2026-07-13 15:40:01,4060.91,fxratesapi.com
2026-07-13 15:50:01,4058.54,fxratesapi.com
2026-07-13 16:00:03,4061.40,fxratesapi.com
2026-07-13 16:10:02,4068.34,fxratesapi.com
2026-07-13 16:20:02,4074.34,fxratesapi.com
2026-07-13 16:30:01,4075.69,fxratesapi.com
2026-07-13 16:40:02,4073.66,fxratesapi.com
2026-07-13 16:50:03,4074.17,fxratesapi.com
2026-07-13 17:00:03,4075.80,fxratesapi.com
2026-07-13 17:10:03,4074.96,fxratesapi.com
2026-07-13 17:20:00,4073.54,fxratesapi.com
2026-07-13 17:30:01,4075.26,fxratesapi.com
2026-07-13 18:40:45,4067.04,fxratesapi.com
2026-07-13 18:50:02,4051.96,fxratesapi.com
2026-07-13 19:00:01,4059.68,fxratesapi.com
2026-07-13 19:10:05,4065.14,fxratesapi.com
2026-07-13 19:20:02,4064.27,fxratesapi.com
2026-07-13 19:30:00,4062.57,fxratesapi.com
2026-07-13 19:40:04,4066.30,fxratesapi.com
2026-07-13 19:50:00,4064.95,fxratesapi.com
2026-07-13 20:00:01,4056.93,fxratesapi.com
2026-07-13 20:10:02,4058.53,fxratesapi.com
2026-07-13 20:20:02,4058.76,fxratesapi.com
2026-07-13 20:30:01,4061.80,fxratesapi.com
2026-07-13 20:40:01,4062.08,fxratesapi.com
2026-07-13 20:50:04,4064.19,fxratesapi.com
2026-07-13 21:00:04,4066.51,fxratesapi.com
2026-07-13 21:10:04,4062.17,fxratesapi.com
2026-07-13 21:30:00,4061.91,fxratesapi.com
2026-07-13 21:40:04,4059.43,fxratesapi.com
2026-07-13 21:50:00,4055.43,fxratesapi.com
2026-07-13 22:00:00,4052.06,fxratesapi.com
2026-07-13 22:10:00,4036.63,fxratesapi.com
2026-07-13 22:20:00,4033.97,fxratesapi.com
2026-07-13 22:40:03,4007.79,fxratesapi.com
2026-07-13 22:50:01,4004.78,fxratesapi.com
2026-07-13 23:00:00,4010.33,fxratesapi.com
2026-07-13 23:10:00,4012.10,fxratesapi.com
2026-07-13 23:20:00,4014.90,fxratesapi.com
2026-07-13 23:30:00,4015.47,fxratesapi.com
2026-07-13 23:40:01,4015.51,fxratesapi.com
2026-07-13 23:50:02,4012.44,fxratesapi.com
2026-07-14 00:00:01,4013.72,fxratesapi.com
2026-07-14 00:10:01,4016.17,fxratesapi.com
2026-07-14 00:20:03,4012.54,fxratesapi.com
2026-07-14 00:30:00,4009.36,fxratesapi.com
2026-07-14 00:40:04,3993.29,fxratesapi.com
2026-07-14 00:50:04,4000.10,fxratesapi.com
2026-07-14 01:00:00,3989.18,fxratesapi.com
2026-07-14 01:10:04,3996.02,fxratesapi.com
2026-07-14 01:20:00,3998.29,fxratesapi.com
2026-07-14 01:30:04,3998.31,fxratesapi.com
2026-07-14 01:40:05,3998.38,fxratesapi.com
2026-07-14 01:50:00,3998.18,fxratesapi.com
2026-07-14 02:00:00,3993.55,fxratesapi.com
2026-07-14 02:10:00,3992.92,fxratesapi.com
2026-07-14 02:20:02,3992.53,fxratesapi.com
2026-07-14 02:30:00,3995.99,fxratesapi.com
2026-07-14 02:40:00,3999.44,fxratesapi.com
2026-07-14 02:50:00,3999.86,fxratesapi.com
2026-07-14 03:00:00,4003.85,fxratesapi.com
2026-07-14 03:10:03,4003.67,fxratesapi.com
2026-07-14 03:20:00,3998.85,fxratesapi.com
2026-07-14 03:30:00,3999.59,fxratesapi.com
2026-07-14 03:40:02,3996.43,fxratesapi.com
2026-07-14 03:50:00,3998.82,fxratesapi.com
2026-07-14 04:00:00,4000.70,fxratesapi.com
2026-07-14 04:10:02,4005.51,fxratesapi.com
2026-07-14 04:20:00,3998.57,fxratesapi.com
2026-07-14 04:30:05,3999.16,fxratesapi.com
2026-07-14 04:40:00,3998.02,fxratesapi.com
2026-07-14 04:50:00,3999.26,fxratesapi.com
2026-07-14 05:00:00,4001.45,fxratesapi.com
2026-07-14 05:10:02,4001.70,fxratesapi.com
2026-07-14 05:20:03,4001.85,fxratesapi.com
2026-07-14 05:30:02,4001.82,fxratesapi.com
2026-07-14 05:40:03,4001.84,fxratesapi.com
2026-07-14 05:50:00,4001.85,fxratesapi.com
2026-07-14 06:00:00,4001.84,fxratesapi.com
2026-07-14 06:10:02,4003.42,fxratesapi.com
2026-07-14 06:20:03,4004.58,fxratesapi.com
2026-07-14 06:30:00,4004.71,fxratesapi.com
2026-07-14 06:40:00,4004.13,fxratesapi.com
2026-07-14 06:50:00,4003.85,fxratesapi.com
2026-07-14 07:00:02,4002.07,fxratesapi.com
2026-07-14 07:10:00,4002.14,fxratesapi.com
2026-07-14 07:20:05,3999.72,fxratesapi.com
2026-07-14 07:30:01,3999.46,fxratesapi.com
2026-07-14 07:40:00,3995.03,fxratesapi.com
2026-07-14 07:50:00,3994.24,fxratesapi.com
2026-07-14 08:40:05,4003.49,fxratesapi.com
2026-07-14 08:50:05,4002.16,fxratesapi.com
2026-07-14 09:00:00,4005.26,fxratesapi.com
2026-07-14 09:10:00,3996.27,fxratesapi.com
2026-07-14 09:20:00,3998.61,fxratesapi.com
2026-07-14 09:30:00,3997.36,fxratesapi.com
2026-07-14 09:40:01,3996.00,fxratesapi.com
2026-07-14 09:50:04,3999.91,fxratesapi.com
2026-07-14 10:00:04,4004.20,fxratesapi.com
2026-07-14 10:10:00,4010.12,fxratesapi.com
2026-07-14 10:20:03,4016.88,fxratesapi.com
2026-07-14 10:30:00,4015.13,fxratesapi.com
2026-07-14 10:40:00,4015.02,fxratesapi.com
2026-07-14 10:50:01,4011.23,fxratesapi.com
2026-07-14 11:00:04,4011.65,fxratesapi.com
2026-07-14 11:10:04,4016.10,fxratesapi.com
2026-07-14 11:20:00,4014.65,fxratesapi.com
2026-07-14 11:30:04,4016.87,fxratesapi.com
2026-07-14 11:40:03,4015.37,fxratesapi.com
2026-07-14 11:50:00,4015.64,fxratesapi.com
2026-07-14 12:00:00,4017.15,fxratesapi.com
2026-07-14 12:10:04,4016.89,fxratesapi.com
2026-07-14 12:20:00,4015.88,fxratesapi.com
2026-07-14 12:30:00,4016.51,fxratesapi.com
2026-07-14 12:40:01,4022.70,fxratesapi.com
2026-07-14 12:50:00,4020.81,fxratesapi.com
2026-07-14 13:00:01,4018.48,fxratesapi.com
2026-07-14 13:10:04,4021.94,fxratesapi.com
2026-07-14 13:20:00,4022.90,fxratesapi.com
2026-07-14 13:30:00,4022.47,fxratesapi.com
2026-07-14 13:40:03,4030.05,fxratesapi.com
2026-07-14 13:50:00,4031.57,fxratesapi.com
2026-07-14 14:00:01,4031.35,fxratesapi.com
2026-07-14 14:10:01,4029.91,fxratesapi.com
2026-07-14 14:20:00,4030.51,fxratesapi.com
2026-07-14 14:30:03,4025.90,fxratesapi.com
2026-07-14 14:40:01,4025.59,fxratesapi.com
2026-07-14 14:50:05,4025.53,fxratesapi.com
2026-07-14 15:00:02,4023.96,fxratesapi.com
2026-07-14 15:10:04,4027.64,fxratesapi.com
2026-07-14 15:20:00,4026.42,fxratesapi.com
2026-07-14 15:30:00,4028.02,fxratesapi.com
2026-07-14 15:40:02,4025.84,fxratesapi.com
2026-07-14 15:50:00,4023.05,fxratesapi.com
2026-07-14 16:00:00,4022.93,fxratesapi.com
2026-07-14 16:10:00,4019.04,fxratesapi.com
2026-07-14 16:20:00,4019.60,fxratesapi.com
2026-07-14 16:30:01,4021.84,fxratesapi.com
2026-07-14 16:40:02,4020.42,fxratesapi.com
2026-07-14 16:50:04,4020.17,fxratesapi.com
2026-07-14 17:00:02,4017.94,fxratesapi.com
2026-07-14 17:10:01,4019.16,fxratesapi.com
2026-07-14 17:20:00,4019.37,fxratesapi.com
2026-07-14 17:30:00,4018.58,fxratesapi.com
2026-07-14 18:37:43,4016.64,fxratesapi.com
2026-07-14 18:40:02,4017.16,fxratesapi.com
2026-07-14 18:50:00,4019.59,fxratesapi.com
2026-07-14 19:00:00,4020.12,fxratesapi.com
2026-07-14 19:10:03,4021.02,fxratesapi.com
2026-07-14 19:20:00,4022.23,fxratesapi.com
2026-07-14 19:30:03,4027.26,fxratesapi.com
2026-07-14 19:40:00,4029.30,fxratesapi.com
2026-07-14 19:50:01,4026.47,fxratesapi.com
2026-07-14 20:00:05,4030.84,fxratesapi.com
2026-07-14 20:10:05,4028.45,fxratesapi.com
2026-07-14 20:20:04,4027.83,fxratesapi.com
2026-07-14 20:30:05,4028.26,fxratesapi.com
2026-07-14 20:40:00,4090.25,fxratesapi.com
2026-07-14 20:50:03,4090.07,fxratesapi.com
2026-07-14 21:00:03,4072.45,fxratesapi.com
2026-07-14 21:10:03,4075.54,fxratesapi.com
2026-07-14 21:20:00,4078.36,fxratesapi.com
2026-07-14 21:30:05,4084.29,fxratesapi.com
2026-07-14 21:40:01,4080.31,fxratesapi.com
2026-07-14 21:50:01,4084.99,fxratesapi.com
2026-07-14 22:00:03,4076.50,fxratesapi.com
2026-07-14 22:10:03,4075.02,fxratesapi.com
2026-07-14 22:20:00,4074.20,fxratesapi.com
2026-07-14 22:30:01,4076.10,fxratesapi.com
2026-07-14 22:40:00,4079.44,fxratesapi.com
2026-07-14 22:50:00,4081.08,fxratesapi.com
2026-07-14 23:00:01,4083.41,fxratesapi.com
2026-07-14 23:10:02,4089.96,fxratesapi.com
2026-07-14 23:20:00,4089.39,fxratesapi.com
2026-07-14 23:30:00,4085.25,fxratesapi.com
2026-07-14 23:40:00,4078.58,fxratesapi.com
2026-07-14 23:50:03,4074.84,fxratesapi.com
2026-07-15 00:00:00,4067.21,fxratesapi.com
2026-07-15 00:10:01,4060.76,fxratesapi.com
2026-07-15 00:20:00,4063.71,fxratesapi.com
2026-07-15 00:30:01,4060.45,fxratesapi.com
2026-07-15 00:40:00,4060.44,fxratesapi.com
2026-07-15 00:50:00,4059.79,fxratesapi.com
2026-07-15 01:00:00,4061.03,fxratesapi.com
2026-07-15 01:10:00,4058.53,fxratesapi.com
2026-07-15 01:20:03,4056.01,fxratesapi.com
2026-07-15 01:30:04,4062.57,fxratesapi.com
2026-07-15 01:40:00,4062.08,fxratesapi.com
2026-07-15 01:50:03,4058.80,fxratesapi.com
2026-07-15 02:00:01,4063.18,fxratesapi.com
2026-07-15 02:10:00,4061.18,fxratesapi.com
2026-07-15 02:20:00,4061.81,fxratesapi.com
2026-07-15 02:30:00,4058.06,fxratesapi.com
2026-07-15 02:40:00,4056.01,fxratesapi.com
2026-07-15 02:50:00,4047.95,fxratesapi.com
2026-07-15 03:00:00,4052.09,fxratesapi.com
2026-07-15 03:10:01,4053.18,fxratesapi.com
2026-07-15 03:20:02,4056.16,fxratesapi.com
2026-07-15 03:30:04,4052.83,fxratesapi.com
2026-07-15 03:40:00,4051.12,fxratesapi.com
2026-07-15 03:50:05,4053.98,fxratesapi.com
2026-07-15 04:00:04,4056.37,fxratesapi.com
2026-07-15 04:10:00,4055.22,fxratesapi.com
2026-07-15 04:20:00,4054.37,fxratesapi.com
2026-07-15 04:30:02,4053.78,fxratesapi.com
2026-07-15 04:40:02,4050.82,fxratesapi.com
2026-07-15 04:50:00,4050.08,fxratesapi.com
2026-07-15 05:00:00,4052.85,fxratesapi.com
2026-07-15 05:10:01,4053.30,fxratesapi.com
2026-07-15 05:20:00,4054.12,fxratesapi.com
2026-07-15 05:30:00,4054.92,fxratesapi.com
2026-07-15 05:40:00,4055.50,fxratesapi.com
2026-07-15 05:50:00,4055.59,fxratesapi.com
2026-07-15 06:00:03,4055.56,fxratesapi.com
2026-07-15 06:10:02,4052.76,fxratesapi.com
2026-07-15 06:20:00,4049.89,fxratesapi.com
2026-07-15 06:30:00,4050.56,fxratesapi.com
2026-07-15 06:40:02,4051.00,fxratesapi.com
2026-07-15 06:50:00,4049.76,fxratesapi.com
2026-07-15 07:00:00,4049.46,fxratesapi.com
2026-07-15 07:10:00,4049.34,fxratesapi.com
2026-07-15 07:20:01,4048.52,fxratesapi.com
2026-07-15 07:30:00,4051.88,fxratesapi.com
2026-07-15 07:40:01,4054.81,fxratesapi.com
2026-07-15 07:50:01,4053.48,fxratesapi.com
2026-07-15 08:40:03,4054.35,fxratesapi.com
2026-07-15 08:50:01,4055.58,fxratesapi.com
2026-07-15 09:00:05,4058.56,fxratesapi.com
2026-07-15 09:10:00,4057.75,fxratesapi.com
2026-07-15 09:20:00,4056.05,fxratesapi.com
2026-07-15 09:30:00,4054.82,fxratesapi.com
2026-07-15 09:40:00,4046.94,fxratesapi.com
2026-07-15 09:50:00,4040.09,fxratesapi.com
2026-07-15 10:00:02,4039.27,fxratesapi.com
2026-07-15 10:10:00,4039.97,fxratesapi.com
2026-07-15 10:20:00,4034.06,fxratesapi.com
2026-07-15 10:30:00,4031.44,fxratesapi.com
2026-07-15 10:40:02,4036.47,fxratesapi.com
2026-07-15 10:50:01,4040.72,fxratesapi.com
2026-07-15 11:00:00,4037.68,fxratesapi.com
2026-07-15 11:10:02,4038.05,fxratesapi.com
2026-07-15 11:20:03,4034.84,fxratesapi.com
2026-07-15 11:30:00,4032.05,fxratesapi.com
2026-07-15 11:40:01,4034.78,fxratesapi.com
2026-07-15 11:50:01,4030.67,fxratesapi.com
2026-07-15 12:00:00,4031.82,fxratesapi.com
2026-07-15 12:10:00,4030.79,fxratesapi.com
2026-07-15 12:20:00,4032.11,fxratesapi.com
2026-07-15 12:30:01,4034.16,fxratesapi.com
2026-07-15 12:40:00,4032.32,fxratesapi.com
2026-07-15 12:50:03,4031.99,fxratesapi.com
2026-07-15 13:00:00,4033.08,fxratesapi.com
2026-07-15 13:10:04,4030.41,fxratesapi.com
2026-07-15 13:20:00,4027.65,fxratesapi.com
2026-07-15 13:30:05,4026.63,fxratesapi.com
