时间戳,价格(USD/盎司),数据源
2026-07-15 13:40:01,4028.26,fxratesapi.com
2026-07-15 13:50:01,4028.21,fxratesapi.com
2026-07-15 14:00:05,4033.67,fxratesapi.com
2026-07-15 14:10:05,4028.59,fxratesapi.com
2026-07-15 14:20:04,4026.73,fxratesapi.com
2026-07-15 14:30:05,4027.93,fxratesapi.com
2026-07-15 14:40:04,4028.96,fxratesapi.com
2026-07-15 14:50:05,4030.61,fxratesapi.com
2026-07-15 15:00:02,4032.01,fxratesapi.com
2026-07-15 15:20:04,4028.89,fxratesapi.com
2026-07-15 15:30:05,4021.86,fxratesapi.com
2026-07-15 15:40:05,4021.98,fxratesapi.com
2026-07-15 15:50:05,4024.34,fxratesapi.com
2026-07-15 16:00:05,4024.70,fxratesapi.com
2026-07-15 16:10:00,4024.96,fxratesapi.com
2026-07-15 16:20:03,4022.30,fxratesapi.com
2026-07-15 16:30:05,4023.70,fxratesapi.com
2026-07-15 16:40:05,4025.95,fxratesapi.com
2026-07-15 16:50:05,4028.78,fxratesapi.com
2026-07-15 17:00:01,4031.55,fxratesapi.com
2026-07-15 17:10:02,4033.22,fxratesapi.com
2026-07-15 17:20:01,4029.73,fxratesapi.com
2026-07-15 17:30:02,4028.43,fxratesapi.com
2026-07-15 18:44:39,4031.88,fxratesapi.com
2026-07-15 18:50:05,4028.12,fxratesapi.com
2026-07-15 19:00:00,4027.99,fxratesapi.com
2026-07-15 19:10:05,4029.54,fxratesapi.com
2026-07-15 19:20:05,4030.05,fxratesapi.com
2026-07-15 19:30:03,4030.72,fxratesapi.com
2026-07-15 19:40:03,4032.61,fxratesapi.com
2026-07-15 19:50:02,4037.56,fxratesapi.com
2026-07-15 20:00:00,4036.57,fxratesapi.com
2026-07-15 20:10:05,4038.64,fxratesapi.com
2026-07-15 20:20:01,4039.89,fxratesapi.com
2026-07-15 20:30:04,4038.24,fxratesapi.com
2026-07-15 20:40:00,4057.67,fxratesapi.com
2026-07-15 20:50:05,4062.58,fxratesapi.com
2026-07-15 21:00:00,4062.72,fxratesapi.com
2026-07-15 21:10:05,4072.55,fxratesapi.com
2026-07-15 21:20:00,4062.48,fxratesapi.com
2026-07-15 21:30:00,4057.90,fxratesapi.com
2026-07-15 21:40:00,4059.73,fxratesapi.com
2026-07-15 21:50:05,4058.34,fxratesapi.com
2026-07-15 22:00:04,4061.87,fxratesapi.com
2026-07-15 22:10:01,4063.85,fxratesapi.com
2026-07-15 22:20:00,4064.96,fxratesapi.com
2026-07-15 22:30:00,4057.06,fxratesapi.com
2026-07-15 22:40:00,4062.73,fxratesapi.com
2026-07-15 22:50:03,4055.38,fxratesapi.com
2026-07-15 23:00:00,4056.96,fxratesapi.com
2026-07-15 23:10:00,4057.95,fxratesapi.com
2026-07-15 23:20:00,4044.73,fxratesapi.com
2026-07-15 23:30:00,4046.08,fxratesapi.com
2026-07-15 23:40:02,4048.01,fxratesapi.com
2026-07-15 23:50:04,4049.31,fxratesapi.com
2026-07-16 00:00:00,4048.86,fxratesapi.com
2026-07-16 00:10:00,4043.57,fxratesapi.com
2026-07-16 00:20:04,4037.01,fxratesapi.com
2026-07-16 00:30:00,4036.09,fxratesapi.com
2026-07-16 00:40:00,4029.37,fxratesapi.com
2026-07-16 00:50:00,4028.68,fxratesapi.com
2026-07-16 01:00:01,4032.13,fxratesapi.com
2026-07-16 01:10:04,4038.83,fxratesapi.com
2026-07-16 01:20:00,4034.15,fxratesapi.com
2026-07-16 01:30:00,4038.74,fxratesapi.com
2026-07-16 01:40:00,4057.72,fxratesapi.com
2026-07-16 01:50:02,4063.99,fxratesapi.com
2026-07-16 02:00:00,4061.51,fxratesapi.com
2026-07-16 02:10:00,4068.58,fxratesapi.com
2026-07-16 02:20:01,4067.82,fxratesapi.com
2026-07-16 02:30:04,4070.38,fxratesapi.com
2026-07-16 02:40:00,4072.62,fxratesapi.com
2026-07-16 02:50:05,4066.61,fxratesapi.com
2026-07-16 03:00:02,4063.30,fxratesapi.com
2026-07-16 03:10:01,4059.53,fxratesapi.com
2026-07-16 03:20:01,4059.25,fxratesapi.com
2026-07-16 03:30:00,4055.66,fxratesapi.com
2026-07-16 03:40:00,4050.31,fxratesapi.com
2026-07-16 03:50:04,4051.40,fxratesapi.com
2026-07-16 04:00:00,4053.82,fxratesapi.com
2026-07-16 04:10:00,4057.11,fxratesapi.com
2026-07-16 04:20:00,4058.21,fxratesapi.com
2026-07-16 04:30:00,4061.78,fxratesapi.com
2026-07-16 04:40:05,4062.17,fxratesapi.com
2026-07-16 04:50:01,4061.67,fxratesapi.com
2026-07-16 05:00:00,4061.11,fxratesapi.com
2026-07-16 05:10:00,4060.73,fxratesapi.com
2026-07-16 05:20:00,4060.77,fxratesapi.com
2026-07-16 05:30:05,4060.92,fxratesapi.com
2026-07-16 05:40:04,4062.21,fxratesapi.com
2026-07-16 05:50:02,4058.80,fxratesapi.com
2026-07-16 06:00:00,4058.57,fxratesapi.com
2026-07-16 06:10:04,4063.48,fxratesapi.com
2026-07-16 06:20:02,4063.25,fxratesapi.com
2026-07-16 06:30:04,4062.10,fxratesapi.com
2026-07-16 06:40:05,4060.43,fxratesapi.com
2026-07-16 06:50:01,4060.45,fxratesapi.com
2026-07-16 07:00:02,4060.84,fxratesapi.com
2026-07-16 07:10:00,4060.27,fxratesapi.com
2026-07-16 07:20:00,4059.87,fxratesapi.com
2026-07-16 07:30:00,4058.13,fxratesapi.com
2026-07-16 08:40:00,4060.49,fxratesapi.com
2026-07-16 08:50:00,4057.16,fxratesapi.com
2026-07-16 09:00:00,4051.06,fxratesapi.com
2026-07-16 09:10:04,4043.90,fxratesapi.com
2026-07-16 09:20:00,4044.03,fxratesapi.com
2026-07-16 09:30:05,4037.20,fxratesapi.com
2026-07-16 09:40:00,4042.76,fxratesapi.com
2026-07-16 09:50:00,4041.56,fxratesapi.com
2026-07-16 10:00:00,4040.43,fxratesapi.com
2026-07-16 10:10:01,4034.52,fxratesapi.com
2026-07-16 10:20:00,4030.38,fxratesapi.com
2026-07-16 10:30:01,4032.79,fxratesapi.com
2026-07-16 10:40:05,4031.64,fxratesapi.com
2026-07-16 10:50:03,4029.14,fxratesapi.com
2026-07-16 11:00:02,4030.75,fxratesapi.com
2026-07-16 11:10:05,4031.45,fxratesapi.com
2026-07-16 11:20:00,4031.26,fxratesapi.com
2026-07-16 11:30:00,4031.64,fxratesapi.com
2026-07-16 11:40:00,4033.92,fxratesapi.com
2026-07-16 11:50:03,4034.64,fxratesapi.com
2026-07-16 12:00:01,4036.07,fxratesapi.com
2026-07-16 12:10:00,4033.58,fxratesapi.com
2026-07-16 12:20:00,4035.47,fxratesapi.com
2026-07-16 12:30:02,4033.67,fxratesapi.com
2026-07-16 12:40:05,4033.49,fxratesapi.com
2026-07-16 12:50:00,4034.70,fxratesapi.com
2026-07-16 13:00:02,4034.73,fxratesapi.com
2026-07-16 13:10:00,4031.67,fxratesapi.com
2026-07-16 13:20:03,4031.85,fxratesapi.com
2026-07-16 13:30:04,4028.56,fxratesapi.com
2026-07-16 13:40:00,4028.67,fxratesapi.com
2026-07-16 13:50:01,4030.25,fxratesapi.com
2026-07-16 14:00:03,4028.48,fxratesapi.com
2026-07-16 14:10:02,4035.26,fxratesapi.com
2026-07-16 14:20:01,4031.25,fxratesapi.com
2026-07-16 14:30:00,4031.60,fxratesapi.com
2026-07-16 14:40:00,4025.60,fxratesapi.com
2026-07-16 14:50:03,4027.52,fxratesapi.com
2026-07-16 15:00:04,4031.12,fxratesapi.com
2026-07-16 15:10:00,4028.86,fxratesapi.com
2026-07-16 15:20:00,4024.77,fxratesapi.com
2026-07-16 15:30:04,4024.77,fxratesapi.com
2026-07-16 15:40:02,4024.14,fxratesapi.com
2026-07-16 15:50:02,4028.64,fxratesapi.com
2026-07-16 16:00:03,4029.68,fxratesapi.com
2026-07-16 16:10:00,4029.46,fxratesapi.com
2026-07-16 16:20:00,4026.25,fxratesapi.com
2026-07-16 16:30:04,4032.86,fxratesapi.com
2026-07-16 16:40:00,4033.57,fxratesapi.com
2026-07-16 16:50:00,4034.86,fxratesapi.com
2026-07-16 17:00:05,4034.09,fxratesapi.com
2026-07-16 17:10:04,4036.20,fxratesapi.com
2026-07-16 17:20:03,4037.18,fxratesapi.com
2026-07-16 17:30:01,4033.05,fxratesapi.com
2026-07-16 18:44:02,4032.19,fxratesapi.com
2026-07-16 18:50:03,4031.86,fxratesapi.com
2026-07-16 19:00:00,4031.40,fxratesapi.com
2026-07-16 19:10:00,4028.43,fxratesapi.com
2026-07-16 19:20:04,4025.80,fxratesapi.com
2026-07-16 19:30:01,4022.92,fxratesapi.com
2026-07-16 19:40:04,4031.45,fxratesapi.com
2026-07-16 19:50:00,4037.42,fxratesapi.com
2026-07-16 20:00:04,4039.52,fxratesapi.com
2026-07-16 20:10:00,4037.55,fxratesapi.com
2026-07-16 20:20:04,4019.47,fxratesapi.com
2026-07-16 20:30:04,4020.10,fxratesapi.com
2026-07-16 20:40:01,4020.85,fxratesapi.com
2026-07-16 20:50:00,4004.94,fxratesapi.com
2026-07-16 21:00:00,3995.24,fxratesapi.com
2026-07-16 21:10:02,3980.44,fxratesapi.com
2026-07-16 21:20:01,3994.61,fxratesapi.com
2026-07-16 21:30:02,4000.17,fxratesapi.com
2026-07-16 21:40:00,3992.08,fxratesapi.com
2026-07-16 21:50:00,3990.30,fxratesapi.com
2026-07-16 22:00:00,3990.17,fxratesapi.com
2026-07-16 22:10:00,3994.91,fxratesapi.com
2026-07-16 22:20:04,3992.69,fxratesapi.com
2026-07-16 22:30:00,3996.95,fxratesapi.com
2026-07-16 22:40:00,4002.48,fxratesapi.com
2026-07-16 22:50:02,4004.73,fxratesapi.com
2026-07-16 23:00:05,3995.07,fxratesapi.com
2026-07-16 23:10:00,3992.15,fxratesapi.com
2026-07-16 23:20:00,3994.12,fxratesapi.com
2026-07-16 23:30:01,4015.06,fxratesapi.com
2026-07-16 23:40:03,4012.79,fxratesapi.com
2026-07-16 23:50:02,4010.07,fxratesapi.com
2026-07-17 00:00:00,4015.30,Yahoo Finance
2026-07-17 00:10:03,3999.99,fxratesapi.com
2026-07-17 00:20:00,4002.90,Yahoo Finance
2026-07-17 00:30:00,3986.92,fxratesapi.com
2026-07-17 00:40:04,3990.50,fxratesapi.com
2026-07-17 00:50:00,3989.97,fxratesapi.com
2026-07-17 01:00:02,3995.68,fxratesapi.com
2026-07-17 01:10:00,3990.15,fxratesapi.com
2026-07-17 01:20:00,3986.79,fxratesapi.com
2026-07-17 01:30:00,3984.45,fxratesapi.com
2026-07-17 01:40:00,3982.72,fxratesapi.com
2026-07-17 01:50:00,3982.39,fxratesapi.com
2026-07-17 02:00:02,3985.75,fxratesapi.com
2026-07-17 02:10:00,3984.41,fxratesapi.com
2026-07-17 02:20:00,3986.78,fxratesapi.com
2026-07-17 02:30:00,3986.58,fxratesapi.com
2026-07-17 02:40:05,3978.21,fxratesapi.com
2026-07-17 02:50:04,3983.75,fxratesapi.com
2026-07-17 03:00:00,3982.10,fxratesapi.com
2026-07-17 03:10:01,3985.02,fxratesapi.com
2026-07-17 03:20:00,3980.89,fxratesapi.com
2026-07-17 03:30:00,3980.49,fxratesapi.com
2026-07-17 03:40:02,3970.81,fxratesapi.com
2026-07-17 03:50:02,3976.19,fxratesapi.com
2026-07-17 04:00:00,3977.75,fxratesapi.com
2026-07-17 04:10:05,3976.08,fxratesapi.com
2026-07-17 04:20:04,3973.99,fxratesapi.com
2026-07-17 04:30:00,3974.46,fxratesapi.com
2026-07-17 04:40:00,3975.78,fxratesapi.com
2026-07-17 04:50:00,3974.98,fxratesapi.com
2026-07-17 05:00:03,3975.05,fxratesapi.com
2026-07-17 05:10:00,3974.02,fxratesapi.com
2026-07-17 05:20:00,3973.97,fxratesapi.com
2026-07-17 05:30:05,3973.90,fxratesapi.com
2026-07-17 05:40:00,3973.97,fxratesapi.com
2026-07-17 05:50:00,3972.93,fxratesapi.com
2026-07-17 06:00:05,3974.03,fxratesapi.com
2026-07-17 06:10:01,3977.03,fxratesapi.com
2026-07-17 06:20:02,3976.72,fxratesapi.com
2026-07-17 06:30:00,3975.41,fxratesapi.com
2026-07-17 06:40:00,3976.36,fxratesapi.com
2026-07-17 06:50:00,3973.87,fxratesapi.com
2026-07-17 07:00:00,3976.40,fxratesapi.com
2026-07-17 07:10:04,3978.44,fxratesapi.com
2026-07-17 07:20:04,3979.47,fxratesapi.com
2026-07-17 07:30:00,3979.30,fxratesapi.com
2026-07-17 07:40:03,3979.50,fxratesapi.com
2026-07-17 07:50:01,3978.15,fxratesapi.com
2026-07-17 08:36:38,3983.41,fxratesapi.com
2026-07-17 08:40:05,3983.45,fxratesapi.com
2026-07-17 08:50:00,3985.52,fxratesapi.com
2026-07-17 09:00:05,3987.79,fxratesapi.com
2026-07-17 09:10:05,3991.37,fxratesapi.com
2026-07-17 09:20:05,3994.14,fxratesapi.com
2026-07-17 09:30:03,3990.15,fxratesapi.com
2026-07-17 09:40:00,3992.52,fxratesapi.com
2026-07-17 09:50:03,3989.77,fxratesapi.com
2026-07-17 10:00:01,3980.88,fxratesapi.com
2026-07-17 10:10:00,3982.22,fxratesapi.com
2026-07-17 10:20:01,3982.55,fxratesapi.com
2026-07-17 10:30:03,3982.57,fxratesapi.com
2026-07-17 10:40:01,3977.94,fxratesapi.com
2026-07-17 10:50:01,3975.55,fxratesapi.com
2026-07-17 11:00:00,3978.20,fxratesapi.com
2026-07-17 11:10:03,3989.75,fxratesapi.com
2026-07-17 11:20:00,3992.59,fxratesapi.com
2026-07-17 11:30:04,4002.15,fxratesapi.com
2026-07-17 11:40:05,3998.01,fxratesapi.com
2026-07-17 11:50:00,3997.56,fxratesapi.com
2026-07-17 12:00:00,3992.24,fxratesapi.com
2026-07-17 12:10:00,3990.00,fxratesapi.com
2026-07-17 12:20:00,3988.97,fxratesapi.com
2026-07-17 12:30:00,3986.64,fxratesapi.com
2026-07-17 12:40:03,3985.60,fxratesapi.com
2026-07-17 12:50:02,3983.10,fxratesapi.com
2026-07-17 13:00:00,3981.66,fxratesapi.com
2026-07-17 13:10:00,3979.40,fxratesapi.com
2026-07-17 13:20:02,3977.22,fxratesapi.com
2026-07-17 13:30:00,3978.53,fxratesapi.com
2026-07-17 13:40:00,3983.64,fxratesapi.com
2026-07-17 13:50:04,3983.13,fxratesapi.com
2026-07-17 14:00:00,3989.07,fxratesapi.com
2026-07-17 14:10:00,3991.62,fxratesapi.com
2026-07-17 14:20:00,3998.98,fxratesapi.com
2026-07-17 14:30:00,4003.31,fxratesapi.com
2026-07-17 14:40:00,4002.32,fxratesapi.com
2026-07-17 14:50:03,3997.52,fxratesapi.com
2026-07-17 15:00:00,3999.35,fxratesapi.com
2026-07-17 15:10:00,4000.15,fxratesapi.com
2026-07-17 15:20:00,3997.44,fxratesapi.com
2026-07-17 15:30:02,3996.67,fxratesapi.com
2026-07-17 15:40:02,3996.45,fxratesapi.com
2026-07-17 15:50:00,3996.38,fxratesapi.com
2026-07-17 16:00:03,3994.97,fxratesapi.com
2026-07-17 16:10:00,3997.85,fxratesapi.com
2026-07-17 16:20:00,3993.33,fxratesapi.com
2026-07-17 16:30:04,3994.54,fxratesapi.com
2026-07-17 16:40:00,3991.51,fxratesapi.com
2026-07-17 16:50:00,3992.85,fxratesapi.com
2026-07-17 17:00:00,3997.39,fxratesapi.com
2026-07-17 17:10:00,3995.99,fxratesapi.com
2026-07-17 17:20:02,3997.67,fxratesapi.com
2026-07-17 17:30:00,4001.45,fxratesapi.com
2026-07-17 19:23:14,3993.46,fxratesapi.com
2026-07-17 19:30:02,3993.72,fxratesapi.com
