时间戳,价格(CNY/吨),数据源
2026-07-16 02:10:00,154000.00,TradingEconomics
2026-07-16 02:20:01,154000.00,TradingEconomics
2026-07-16 02:30:04,154000.00,TradingEconomics
2026-07-16 02:40:00,154000.00,TradingEconomics
2026-07-16 02:50:05,154000.00,TradingEconomics
2026-07-16 03:00:02,154000.00,TradingEconomics
2026-07-16 03:10:01,154000.00,TradingEconomics
2026-07-16 03:20:01,154000.00,TradingEconomics
2026-07-16 03:30:00,154000.00,TradingEconomics
2026-07-16 03:40:00,154000.00,TradingEconomics
2026-07-16 03:50:04,154000.00,TradingEconomics
2026-07-16 04:00:00,154000.00,TradingEconomics
2026-07-16 04:10:00,154000.00,TradingEconomics
2026-07-16 04:20:00,154000.00,TradingEconomics
2026-07-16 04:30:00,154000.00,TradingEconomics
2026-07-16 04:40:05,154000.00,TradingEconomics
2026-07-16 04:50:01,154000.00,TradingEconomics
2026-07-16 05:00:00,154000.00,TradingEconomics
2026-07-16 05:10:00,154000.00,TradingEconomics
2026-07-16 05:20:00,154000.00,TradingEconomics
2026-07-16 05:30:05,154000.00,TradingEconomics
2026-07-16 05:40:04,154000.00,TradingEconomics
2026-07-16 05:50:02,154000.00,TradingEconomics
2026-07-16 06:00:00,154000.00,TradingEconomics
2026-07-16 06:10:04,154000.00,TradingEconomics
2026-07-16 06:20:02,154000.00,TradingEconomics
2026-07-16 06:30:04,154000.00,TradingEconomics
2026-07-16 06:40:05,154000.00,TradingEconomics
2026-07-16 06:50:01,154000.00,TradingEconomics
2026-07-16 07:00:02,154000.00,TradingEconomics
2026-07-16 07:10:00,154000.00,TradingEconomics
2026-07-16 07:20:00,154000.00,TradingEconomics
2026-07-16 07:30:00,154000.00,TradingEconomics
2026-07-16 08:40:00,154000.00,TradingEconomics
2026-07-16 08:50:00,154000.00,TradingEconomics
2026-07-16 09:00:00,154000.00,TradingEconomics
2026-07-16 09:10:04,154000.00,TradingEconomics
2026-07-16 09:20:00,154000.00,TradingEconomics
2026-07-16 09:30:05,154000.00,TradingEconomics
2026-07-16 09:40:00,154000.00,TradingEconomics
2026-07-16 09:50:00,154000.00,TradingEconomics
2026-07-16 10:00:00,154000.00,TradingEconomics
2026-07-16 10:10:01,154000.00,TradingEconomics
2026-07-16 10:20:00,154000.00,TradingEconomics
2026-07-16 10:30:01,154000.00,TradingEconomics
2026-07-16 10:40:05,154000.00,TradingEconomics
2026-07-16 10:50:03,154000.00,TradingEconomics
2026-07-16 11:00:02,154000.00,TradingEconomics
2026-07-16 11:10:05,154000.00,TradingEconomics
2026-07-16 11:20:00,154000.00,TradingEconomics
2026-07-16 11:30:00,154000.00,TradingEconomics
2026-07-16 11:40:00,154000.00,TradingEconomics
2026-07-16 11:50:03,154000.00,TradingEconomics
2026-07-16 12:00:01,154000.00,TradingEconomics
2026-07-16 12:10:00,151000.00,TradingEconomics
2026-07-16 12:20:00,151000.00,TradingEconomics
2026-07-16 12:30:02,151000.00,TradingEconomics
2026-07-16 12:40:05,151000.00,TradingEconomics
2026-07-16 12:50:00,151000.00,TradingEconomics
2026-07-16 13:00:02,151000.00,TradingEconomics
2026-07-16 13:10:00,151000.00,TradingEconomics
2026-07-16 13:20:03,151000.00,TradingEconomics
2026-07-16 13:30:04,151000.00,TradingEconomics
2026-07-16 13:40:00,151000.00,TradingEconomics
2026-07-16 13:50:01,151000.00,TradingEconomics
2026-07-16 14:00:03,151000.00,TradingEconomics
2026-07-16 14:10:02,151000.00,TradingEconomics
2026-07-16 14:20:01,151000.00,TradingEconomics
2026-07-16 14:30:00,151000.00,TradingEconomics
2026-07-16 14:40:00,151000.00,TradingEconomics
2026-07-16 14:50:03,151000.00,TradingEconomics
2026-07-16 15:00:04,151000.00,TradingEconomics
2026-07-16 15:10:00,151000.00,TradingEconomics
2026-07-16 15:20:00,151000.00,TradingEconomics
2026-07-16 15:30:04,151000.00,TradingEconomics
2026-07-16 15:40:02,151000.00,TradingEconomics
2026-07-16 15:50:02,151000.00,TradingEconomics
2026-07-16 16:00:03,151000.00,TradingEconomics
2026-07-16 16:10:00,151000.00,TradingEconomics
2026-07-16 16:20:00,151000.00,TradingEconomics
2026-07-16 16:30:04,151000.00,TradingEconomics
2026-07-16 16:40:00,151000.00,TradingEconomics
2026-07-16 16:50:00,151000.00,TradingEconomics
2026-07-16 17:00:05,151000.00,TradingEconomics
2026-07-16 17:10:04,151000.00,TradingEconomics
2026-07-16 17:20:03,151000.00,TradingEconomics
2026-07-16 17:30:01,151000.00,TradingEconomics
2026-07-16 18:44:02,151000.00,TradingEconomics
2026-07-16 18:50:03,151000.00,TradingEconomics
2026-07-16 19:00:00,151000.00,TradingEconomics
2026-07-16 19:10:00,151000.00,TradingEconomics
2026-07-16 19:20:04,151000.00,TradingEconomics
2026-07-16 19:30:01,151000.00,TradingEconomics
2026-07-16 19:40:04,151000.00,TradingEconomics
2026-07-16 19:50:00,151000.00,TradingEconomics
2026-07-16 20:00:04,151000.00,TradingEconomics
2026-07-16 20:10:00,151000.00,TradingEconomics
2026-07-16 20:20:04,151000.00,TradingEconomics
2026-07-16 20:30:04,151000.00,TradingEconomics
2026-07-16 20:40:01,151000.00,TradingEconomics
2026-07-16 20:50:00,151000.00,TradingEconomics
2026-07-16 21:00:00,151000.00,TradingEconomics
2026-07-16 21:10:02,151000.00,TradingEconomics
2026-07-16 21:20:01,151000.00,TradingEconomics
2026-07-16 21:30:02,151000.00,TradingEconomics
2026-07-16 21:40:00,151000.00,TradingEconomics
2026-07-16 21:50:00,151000.00,TradingEconomics
2026-07-16 22:00:00,151000.00,TradingEconomics
2026-07-16 22:10:00,151000.00,TradingEconomics
2026-07-16 22:20:04,151000.00,TradingEconomics
2026-07-16 22:30:00,151000.00,TradingEconomics
2026-07-16 22:40:00,151000.00,TradingEconomics
2026-07-16 22:50:02,151000.00,TradingEconomics
2026-07-16 23:00:05,151000.00,TradingEconomics
2026-07-16 23:10:00,151000.00,TradingEconomics
2026-07-16 23:20:00,151000.00,TradingEconomics
2026-07-16 23:30:01,151000.00,TradingEconomics
2026-07-16 23:40:03,151000.00,TradingEconomics
2026-07-16 23:50:02,151000.00,TradingEconomics
2026-07-17 00:10:03,151000.00,TradingEconomics
2026-07-17 00:20:00,151000.00,TradingEconomics
2026-07-17 00:30:00,151000.00,TradingEconomics
2026-07-17 00:40:04,151000.00,TradingEconomics
2026-07-17 00:50:00,151000.00,TradingEconomics
2026-07-17 01:00:02,151000.00,TradingEconomics
2026-07-17 01:10:00,151000.00,TradingEconomics
2026-07-17 01:20:00,151000.00,TradingEconomics
2026-07-17 01:30:00,151000.00,TradingEconomics
2026-07-17 01:40:00,151000.00,TradingEconomics
2026-07-17 01:50:00,151000.00,TradingEconomics
2026-07-17 02:00:02,151000.00,TradingEconomics
2026-07-17 02:10:00,151000.00,TradingEconomics
2026-07-17 02:20:00,151000.00,TradingEconomics
2026-07-17 02:30:00,151000.00,TradingEconomics
2026-07-17 02:40:05,151000.00,TradingEconomics
2026-07-17 02:50:04,151000.00,TradingEconomics
2026-07-17 03:00:00,151000.00,TradingEconomics
2026-07-17 03:10:01,151000.00,TradingEconomics
2026-07-17 03:20:00,151000.00,TradingEconomics
2026-07-17 03:30:00,151000.00,TradingEconomics
2026-07-17 03:40:02,151000.00,TradingEconomics
2026-07-17 03:50:02,151000.00,TradingEconomics
2026-07-17 04:00:00,151000.00,TradingEconomics
2026-07-17 04:10:05,151000.00,TradingEconomics
2026-07-17 04:20:04,151000.00,TradingEconomics
2026-07-17 04:30:00,151000.00,TradingEconomics
2026-07-17 04:40:00,151000.00,TradingEconomics
2026-07-17 04:50:00,151000.00,TradingEconomics
2026-07-17 05:00:03,151000.00,TradingEconomics
2026-07-17 05:10:00,151000.00,TradingEconomics
2026-07-17 05:20:00,151000.00,TradingEconomics
2026-07-17 05:30:05,151000.00,TradingEconomics
2026-07-17 05:40:00,151000.00,TradingEconomics
2026-07-17 05:50:00,151000.00,TradingEconomics
2026-07-17 06:00:05,151000.00,TradingEconomics
2026-07-17 06:10:01,151000.00,TradingEconomics
2026-07-17 06:20:02,151000.00,TradingEconomics
2026-07-17 06:30:00,151000.00,TradingEconomics
2026-07-17 06:40:00,151000.00,TradingEconomics
2026-07-17 06:50:00,151000.00,TradingEconomics
2026-07-17 07:00:00,151000.00,TradingEconomics
2026-07-17 07:10:04,151000.00,TradingEconomics
2026-07-17 07:20:04,151000.00,TradingEconomics
2026-07-17 07:30:00,151000.00,TradingEconomics
2026-07-17 07:40:03,151000.00,TradingEconomics
2026-07-17 07:50:01,151000.00,TradingEconomics
2026-07-17 08:36:38,151000.00,TradingEconomics
2026-07-17 08:40:05,151000.00,TradingEconomics
2026-07-17 08:50:00,151000.00,TradingEconomics
2026-07-17 09:00:05,151000.00,TradingEconomics
2026-07-17 09:10:05,151000.00,TradingEconomics
2026-07-17 09:20:05,151000.00,TradingEconomics
2026-07-17 09:30:03,151000.00,TradingEconomics
2026-07-17 09:40:00,151000.00,TradingEconomics
2026-07-17 09:50:03,151000.00,TradingEconomics
2026-07-17 10:00:01,151000.00,TradingEconomics
2026-07-17 10:10:00,151000.00,TradingEconomics
2026-07-17 10:20:01,151000.00,TradingEconomics
2026-07-17 10:30:03,151000.00,TradingEconomics
2026-07-17 10:40:01,151000.00,TradingEconomics
2026-07-17 10:50:01,151000.00,TradingEconomics
2026-07-17 11:00:00,151000.00,TradingEconomics
2026-07-17 11:10:03,151000.00,TradingEconomics
2026-07-17 11:20:00,151000.00,TradingEconomics
2026-07-17 11:30:04,151000.00,TradingEconomics
2026-07-17 11:40:05,151000.00,TradingEconomics
2026-07-17 11:50:00,151000.00,TradingEconomics
2026-07-17 12:00:00,151000.00,TradingEconomics
2026-07-17 12:10:00,152000.00,TradingEconomics
2026-07-17 12:20:00,152000.00,TradingEconomics
2026-07-17 12:30:00,152000.00,TradingEconomics
2026-07-17 12:40:03,152000.00,TradingEconomics
2026-07-17 12:50:02,152000.00,TradingEconomics
2026-07-17 13:00:00,152000.00,TradingEconomics
2026-07-17 13:10:00,152000.00,TradingEconomics
2026-07-17 13:20:02,152000.00,TradingEconomics
2026-07-17 13:30:00,152000.00,TradingEconomics
2026-07-17 13:40:00,152000.00,TradingEconomics
2026-07-17 13:50:04,152000.00,TradingEconomics
2026-07-17 14:00:00,152000.00,TradingEconomics
2026-07-17 14:10:00,152000.00,TradingEconomics
2026-07-17 14:20:00,152000.00,TradingEconomics
2026-07-17 14:30:00,152000.00,TradingEconomics
2026-07-17 14:40:00,152000.00,TradingEconomics
2026-07-17 14:50:03,152000.00,TradingEconomics
2026-07-17 15:00:00,152000.00,TradingEconomics
2026-07-17 15:10:00,152000.00,TradingEconomics
2026-07-17 15:20:00,152000.00,TradingEconomics
2026-07-17 15:30:02,152000.00,TradingEconomics
2026-07-17 15:40:02,152000.00,TradingEconomics
2026-07-17 15:50:00,152000.00,TradingEconomics
2026-07-17 16:00:03,152000.00,TradingEconomics
2026-07-17 16:10:00,152000.00,TradingEconomics
2026-07-17 16:20:00,152000.00,TradingEconomics
2026-07-17 16:30:04,152000.00,TradingEconomics
2026-07-17 16:40:00,152000.00,TradingEconomics
2026-07-17 16:50:00,152000.00,TradingEconomics
2026-07-17 17:00:00,152000.00,TradingEconomics
2026-07-17 17:10:00,152000.00,TradingEconomics
2026-07-17 17:20:03,152000.00,TradingEconomics
2026-07-17 17:30:00,152000.00,TradingEconomics
2026-07-17 19:23:14,152000.00,TradingEconomics
2026-07-17 19:30:02,152000.00,TradingEconomics
2026-07-17 19:40:00,152000.00,TradingEconomics
2026-07-17 19:50:03,152000.00,TradingEconomics
2026-07-17 20:00:00,152000.00,TradingEconomics
2026-07-17 20:10:04,152000.00,TradingEconomics
2026-07-17 20:20:05,152000.00,TradingEconomics
2026-07-17 20:30:04,152000.00,TradingEconomics
2026-07-17 20:40:00,152000.00,TradingEconomics
2026-07-17 20:50:03,152000.00,TradingEconomics
2026-07-17 21:00:05,152000.00,TradingEconomics
2026-07-17 21:10:04,152000.00,TradingEconomics
2026-07-17 21:20:03,152000.00,TradingEconomics
2026-07-17 21:30:00,152000.00,TradingEconomics
2026-07-17 21:40:02,152000.00,TradingEconomics
2026-07-17 21:50:03,152000.00,TradingEconomics
2026-07-17 22:00:05,152000.00,TradingEconomics
2026-07-17 22:10:04,152000.00,TradingEconomics
2026-07-17 22:20:03,152000.00,TradingEconomics
2026-07-17 22:30:00,152000.00,TradingEconomics
2026-07-17 22:40:04,152000.00,TradingEconomics
2026-07-17 22:50:03,152000.00,TradingEconomics
2026-07-17 23:00:00,152000.00,TradingEconomics
2026-07-17 23:10:02,152000.00,TradingEconomics
2026-07-17 23:20:03,152000.00,TradingEconomics
2026-07-17 23:30:01,152000.00,TradingEconomics
2026-07-17 23:40:00,152000.00,TradingEconomics
2026-07-17 23:50:03,152000.00,TradingEconomics
2026-07-18 00:00:02,152000.00,TradingEconomics
2026-07-18 00:10:00,152000.00,TradingEconomics
2026-07-18 00:30:04,152000.00,TradingEconomics
2026-07-18 00:40:00,152000.00,TradingEconomics
2026-07-18 00:50:05,152000.00,TradingEconomics
2026-07-18 01:00:00,152000.00,TradingEconomics
2026-07-18 01:10:03,152000.00,TradingEconomics
2026-07-18 01:20:03,152000.00,TradingEconomics
2026-07-18 01:30:03,152000.00,TradingEconomics
2026-07-18 01:40:01,152000.00,TradingEconomics
2026-07-18 01:50:03,152000.00,TradingEconomics
2026-07-18 02:00:00,152000.00,TradingEconomics
2026-07-18 02:10:00,152000.00,TradingEconomics
2026-07-18 02:20:03,152000.00,TradingEconomics
2026-07-18 02:30:00,152000.00,TradingEconomics
2026-07-18 02:40:00,152000.00,TradingEconomics
2026-07-18 02:50:03,152000.00,TradingEconomics
2026-07-18 03:00:00,152000.00,TradingEconomics
2026-07-18 03:10:03,152000.00,TradingEconomics
2026-07-18 03:20:03,152000.00,TradingEconomics
2026-07-18 03:30:00,152000.00,TradingEconomics
2026-07-18 03:40:05,152000.00,TradingEconomics
2026-07-18 03:50:03,152000.00,TradingEconomics
2026-07-18 04:00:00,152000.00,TradingEconomics
2026-07-18 04:10:00,152000.00,TradingEconomics
2026-07-18 04:20:03,152000.00,TradingEconomics
2026-07-18 04:30:00,152000.00,TradingEconomics
2026-07-18 04:40:00,152000.00,TradingEconomics
2026-07-18 04:50:03,152000.00,TradingEconomics
2026-07-18 05:10:00,152000.00,TradingEconomics
2026-07-18 05:30:03,152000.00,TradingEconomics
2026-07-18 05:40:00,152000.00,TradingEconomics
2026-07-18 05:50:03,152000.00,TradingEconomics
2026-07-18 06:00:03,152000.00,TradingEconomics
2026-07-18 06:10:05,152000.00,TradingEconomics
2026-07-18 06:20:03,152000.00,TradingEconomics
2026-07-18 06:30:00,152000.00,TradingEconomics
2026-07-18 06:40:02,152000.00,TradingEconomics
2026-07-18 06:50:04,152000.00,TradingEconomics
2026-07-18 07:00:00,152000.00,TradingEconomics
2026-07-18 07:10:00,152000.00,TradingEconomics
2026-07-18 07:20:03,152000.00,TradingEconomics
2026-07-18 07:30:02,152000.00,TradingEconomics
2026-07-18 07:40:04,152000.00,TradingEconomics
2026-07-18 07:50:03,152000.00,TradingEconomics
2026-07-18 08:00:00,152000.00,TradingEconomics
2026-07-18 08:10:05,152000.00,TradingEconomics
2026-07-18 08:20:03,152000.00,TradingEconomics
2026-07-18 08:30:00,152000.00,TradingEconomics
2026-07-18 08:40:00,152000.00,TradingEconomics
2026-07-18 08:50:03,152000.00,TradingEconomics
2026-07-18 09:00:00,152000.00,TradingEconomics
2026-07-18 09:10:00,152000.00,TradingEconomics
2026-07-18 09:20:05,152000.00,TradingEconomics
2026-07-18 09:30:00,152000.00,TradingEconomics
2026-07-18 09:40:03,152000.00,TradingEconomics
2026-07-18 09:50:03,152000.00,TradingEconomics
2026-07-18 10:00:04,152000.00,TradingEconomics
2026-07-18 10:10:00,152000.00,TradingEconomics
2026-07-18 10:20:03,152000.00,TradingEconomics
2026-07-18 10:30:05,152000.00,TradingEconomics
2026-07-18 10:40:01,152000.00,TradingEconomics
2026-07-18 10:50:03,152000.00,TradingEconomics
2026-07-18 11:00:00,152000.00,TradingEconomics
2026-07-18 11:10:00,152000.00,TradingEconomics
2026-07-18 11:20:03,152000.00,TradingEconomics
2026-07-18 11:30:05,152000.00,TradingEconomics
2026-07-18 11:40:02,152000.00,TradingEconomics
2026-07-18 11:50:05,152000.00,TradingEconomics
2026-07-18 12:00:00,152000.00,TradingEconomics
2026-07-18 12:10:00,152000.00,TradingEconomics
2026-07-18 12:20:03,152000.00,TradingEconomics
2026-07-18 12:30:00,152000.00,TradingEconomics
2026-07-18 12:40:00,152000.00,TradingEconomics
2026-07-18 12:50:05,152000.00,TradingEconomics
2026-07-18 13:00:00,152000.00,TradingEconomics
2026-07-18 13:10:02,152000.00,TradingEconomics
2026-07-18 13:20:03,152000.00,TradingEconomics
2026-07-18 13:30:00,152000.00,TradingEconomics
2026-07-18 13:40:01,152000.00,TradingEconomics
2026-07-18 13:50:03,152000.00,TradingEconomics
2026-07-18 14:00:00,152000.00,TradingEconomics
2026-07-18 14:10:00,152000.00,TradingEconomics
2026-07-18 14:20:03,152000.00,TradingEconomics
2026-07-18 14:30:03,152000.00,TradingEconomics
2026-07-18 14:40:03,152000.00,TradingEconomics
2026-07-18 14:50:03,152000.00,TradingEconomics
2026-07-18 15:00:01,152000.00,TradingEconomics
2026-07-18 15:10:00,152000.00,TradingEconomics
2026-07-18 15:20:03,152000.00,TradingEconomics
2026-07-18 15:30:00,152000.00,TradingEconomics
2026-07-18 15:40:05,152000.00,TradingEconomics
2026-07-18 15:50:03,152000.00,TradingEconomics
2026-07-18 16:00:00,152000.00,TradingEconomics
2026-07-18 16:10:00,152000.00,TradingEconomics
2026-07-18 16:20:03,152000.00,TradingEconomics
2026-07-18 16:30:04,152000.00,TradingEconomics
2026-07-18 16:40:03,152000.00,TradingEconomics
2026-07-18 16:50:05,152000.00,TradingEconomics
2026-07-18 17:00:00,152000.00,TradingEconomics
2026-07-18 17:10:00,152000.00,TradingEconomics
2026-07-18 17:20:03,152000.00,TradingEconomics
2026-07-18 17:30:01,152000.00,TradingEconomics
2026-07-18 17:40:03,152000.00,TradingEconomics
2026-07-18 17:50:00,152000.00,TradingEconomics
